datetime,device,temperature,humidity
2026-03-13 07:32:50,防水温湿度計 箱の外 上,19.1,29
2026-03-13 07:32:50,防水温湿度計 上,24.1,91
2026-03-13 07:32:50,防水温湿度計 下,22.2,95
2026-03-13 08:09:41,防水温湿度計 箱の外 上,18.8,30
2026-03-13 08:09:41,防水温湿度計 上,19.1,73
2026-03-13 08:09:41,防水温湿度計 下,17.6,94
2026-03-13 08:56:43,防水温湿度計 箱の外 上,18.1,29
2026-03-13 08:56:43,防水温湿度計 上,20.6,92
2026-03-13 08:56:43,防水温湿度計 下,19.3,97
2026-03-13 09:27:16,防水温湿度計 箱の外 上,18.7,29
2026-03-13 09:27:16,防水温湿度計 上,21,90
2026-03-13 09:27:16,防水温湿度計 下,19.7,97
2026-03-13 09:50:22,防水温湿度計 箱の外 上,17.9,30
2026-03-13 09:50:22,防水温湿度計 上,21.2,90
2026-03-13 09:50:22,防水温湿度計 下,19.9,97
2026-03-13 11:07:31,防水温湿度計 箱の外 上,17.6,31
2026-03-13 11:07:31,防水温湿度計 上,21.3,90
2026-03-13 11:07:31,防水温湿度計 下,19.9,98
2026-03-13 11:59:34,防水温湿度計 箱の外 上,17.2,31
2026-03-13 11:59:34,防水温湿度計 上,21,88
2026-03-13 11:59:34,防水温湿度計 下,19.6,98
2026-03-13 14:31:18,防水温湿度計 箱の外 上,16.1,34
2026-03-13 14:31:18,防水温湿度計 上,20.6,89
2026-03-13 14:31:18,防水温湿度計 下,19.1,98
2026-03-13 16:06:22,防水温湿度計 箱の外 上,16.4,32
2026-03-13 16:06:22,防水温湿度計 上,20.4,87
2026-03-13 16:06:22,防水温湿度計 下,18.7,98
2026-03-13 17:54:16,防水温湿度計 箱の外 上,15.3,33
2026-03-13 17:54:16,防水温湿度計 上,20.1,85
2026-03-13 17:54:16,防水温湿度計 下,18.3,99
2026-03-13 19:47:26,防水温湿度計 箱の外 上,15.7,33
2026-03-13 19:47:26,防水温湿度計 上,20.2,82
2026-03-13 19:47:26,防水温湿度計 下,18.2,99
2026-03-13 21:04:22,防水温湿度計 箱の外 上,15.5,33
2026-03-13 21:04:22,防水温湿度計 上,20.2,80
2026-03-13 21:04:22,防水温湿度計 下,18,99
2026-03-13 22:00:33,防水温湿度計 箱の外 上,15.8,33
2026-03-13 22:00:33,防水温湿度計 上,20.2,78
2026-03-13 22:00:33,防水温湿度計 下,17.9,99
2026-03-13 22:59:57,防水温湿度計 箱の外 上,16.4,35
2026-03-13 22:59:57,防水温湿度計 上,20.5,78
2026-03-13 22:59:57,防水温湿度計 下,18.2,99
2026-03-13 23:56:05,防水温湿度計 箱の外 上,16.6,38
2026-03-13 23:56:05,防水温湿度計 上,21,81
2026-03-13 23:56:05,防水温湿度計 下,19,99
2026-03-14 05:02:35,防水温湿度計 箱の外 上,22,35
2026-03-14 05:02:35,防水温湿度計 上,23.7,82
2026-03-14 05:02:35,防水温湿度計 下,22.6,99
2026-03-14 07:24:19,防水温湿度計 箱の外 上,23.5,33
2026-03-14 07:24:19,防水温湿度計 上,24.8,81
2026-03-14 07:24:19,防水温湿度計 下,23.8,99
2026-03-14 08:01:37,防水温湿度計 箱の外 上,22.9,33
2026-03-14 08:01:37,防水温湿度計 上,24.8,79
2026-03-14 08:01:37,防水温湿度計 下,23.7,98
2026-03-14 09:09:39,防水温湿度計 箱の外 上,21.3,33
2026-03-14 09:09:39,防水温湿度計 上,24.3,78
2026-03-14 09:09:39,防水温湿度計 下,22.9,98
2026-03-14 09:50:29,防水温湿度計 箱の外 上,20.4,34
2026-03-14 09:50:29,防水温湿度計 上,23.7,76
2026-03-14 09:50:29,防水温湿度計 下,22.5,98
2026-03-14 10:58:34,防水温湿度計 箱の外 上,19.2,34
2026-03-14 10:58:34,防水温湿度計 上,23.1,76
2026-03-14 10:58:34,防水温湿度計 下,21.7,98
2026-03-14 11:48:15,防水温湿度計 箱の外 上,18.4,36
2026-03-14 11:48:15,防水温湿度計 上,22.7,77
2026-03-14 11:48:15,防水温湿度計 下,21.3,98
2026-03-14 12:01:10,防水温湿度計 箱の外 上,18.4,36
2026-03-14 12:01:10,防水温湿度計 上,22.7,77
2026-03-14 12:01:10,防水温湿度計 下,21.1,98
2026-03-14 13:58:25,防水温湿度計 箱の外 上,17,37
2026-03-14 13:58:25,防水温湿度計 上,21.8,77
2026-03-14 13:58:25,防水温湿度計 下,20.1,98
2026-03-14 14:59:25,防水温湿度計 箱の外 上,16.4,37
2026-03-14 14:59:25,防水温湿度計 上,21.5,78
2026-03-14 14:59:25,防水温湿度計 下,19.7,98
2026-03-14 15:53:00,防水温湿度計 箱の外 上,15.8,38
2026-03-14 15:53:00,防水温湿度計 上,21.2,78
2026-03-14 15:53:00,防水温湿度計 下,19.3,98
2026-03-14 17:01:22,防水温湿度計 箱の外 上,15.2,38
2026-03-14 17:01:22,防水温湿度計 上,20.7,78
2026-03-14 17:01:22,防水温湿度計 下,18.9,98
2026-03-14 17:55:50,防水温湿度計 箱の外 上,14.6,39
2026-03-14 17:55:50,防水温湿度計 上,20.4,79
2026-03-14 17:55:50,防水温湿度計 下,18.6,98
2026-03-14 19:17:07,防水温湿度計 箱の外 上,14,40
2026-03-14 19:17:07,防水温湿度計 上,20,80
2026-03-14 19:17:07,防水温湿度計 下,17.9,99
2026-03-14 19:53:25,防水温湿度計 箱の外 上,13.8,40
2026-03-14 19:53:25,防水温湿度計 上,19.8,80
2026-03-14 19:53:25,防水温湿度計 下,17.8,99
2026-03-14 20:55:51,防水温湿度計 箱の外 上,13.3,41
2026-03-14 20:55:51,防水温湿度計 上,19.6,81
2026-03-14 20:55:51,防水温湿度計 下,17.5,99
2026-03-14 21:51:11,防水温湿度計 箱の外 上,13,41
2026-03-14 21:51:11,防水温湿度計 上,19.3,82
2026-03-14 21:51:11,防水温湿度計 下,17.3,99
2026-03-14 22:57:00,防水温湿度計 箱の外 上,13.4,41
2026-03-14 22:57:00,防水温湿度計 上,19.2,84
2026-03-14 22:57:00,防水温湿度計 下,17.3,99
2026-03-14 23:54:08,防水温湿度計 箱の外 上,14.4,43
2026-03-14 23:54:08,防水温湿度計 上,19.5,85
2026-03-14 23:54:08,防水温湿度計 下,17.9,99
2026-03-15 05:43:28,防水温湿度計 箱の外 上,21.1,38
2026-03-15 05:43:28,防水温湿度計 上,22.8,85
2026-03-15 05:43:28,防水温湿度計 下,22.1,99
2026-03-15 07:53:34,防水温湿度計 箱の外 上,21.3,35
2026-03-15 07:53:34,防水温湿度計 上,23.4,81
2026-03-15 07:53:34,防水温湿度計 下,22.8,98
2026-03-15 09:49:43,防水温湿度計 箱の外 上,18.5,37
2026-03-15 09:49:43,防水温湿度計 上,22.4,80
2026-03-15 09:49:43,防水温湿度計 下,21.2,98
2026-03-15 11:00:35,防水温湿度計 箱の外 上,17,38
2026-03-15 11:00:35,防水温湿度計 上,21.8,79
2026-03-15 11:00:35,防水温湿度計 下,20.2,98
2026-03-15 11:52:22,防水温湿度計 箱の外 上,16.4,38
2026-03-15 11:52:22,防水温湿度計 上,21.2,79
2026-03-15 11:52:22,防水温湿度計 下,19.8,98
2026-03-15 13:59:45,防水温湿度計 箱の外 上,15,40
2026-03-15 13:59:45,防水温湿度計 上,20.6,81
2026-03-15 13:59:45,防水温湿度計 下,18.8,98
2026-03-15 15:00:41,防水温湿度計 箱の外 上,14.6,40
2026-03-15 15:00:41,防水温湿度計 上,20.1,82
2026-03-15 15:00:41,防水温湿度計 下,18.5,98
2026-03-15 15:56:06,防水温湿度計 箱の外 上,14,41
2026-03-15 15:56:06,防水温湿度計 上,19.8,82
2026-03-15 15:56:06,防水温湿度計 下,18.1,98
2026-03-15 17:01:51,防水温湿度計 箱の外 上,13.4,42
2026-03-15 17:01:51,防水温湿度計 上,19.5,82
2026-03-15 17:01:51,防水温湿度計 下,17.6,99
2026-03-15 17:58:36,防水温湿度計 箱の外 上,13,42
2026-03-15 17:58:36,防水温湿度計 上,19.2,83
2026-03-15 17:58:36,防水温湿度計 下,17.3,99
2026-03-15 19:18:54,防水温湿度計 箱の外 上,12.5,43
2026-03-15 19:18:54,防水温湿度計 上,18.8,84
2026-03-15 19:18:54,防水温湿度計 下,16.9,99
2026-03-15 19:55:25,防水温湿度計 箱の外 上,12.3,43
2026-03-15 19:55:25,防水温湿度計 上,18.6,83
2026-03-15 19:55:25,防水温湿度計 下,16.8,99
2026-03-15 20:58:06,防水温湿度計 箱の外 上,11.9,43
2026-03-15 20:58:06,防水温湿度計 上,18.4,84
2026-03-15 20:58:06,防水温湿度計 下,16.6,99
2026-03-15 21:53:42,防水温湿度計 箱の外 上,11.8,44
2026-03-15 21:53:42,防水温湿度計 上,18.2,85
2026-03-15 21:53:42,防水温湿度計 下,16.4,99
2026-03-15 23:00:00,防水温湿度計 箱の外 上,12.5,45
2026-03-15 23:00:00,防水温湿度計 上,18.3,87
2026-03-15 23:00:00,防水温湿度計 下,16.7,99
2026-03-15 23:56:29,防水温湿度計 箱の外 上,16,41
2026-03-15 23:56:29,防水温湿度計 上,19.2,82
2026-03-15 23:56:29,防水温湿度計 下,17.5,99
2026-03-16 06:00:18,防水温湿度計 箱の外 上,24.8,27
2026-03-16 06:00:18,防水温湿度計 上,24.8,75
2026-03-16 06:00:18,防水温湿度計 下,24.8,91
2026-03-16 09:47:57,防水温湿度計 箱の外 上,20.1,29
2026-03-16 09:47:57,防水温湿度計 上,23.9,72
2026-03-16 09:47:57,防水温湿度計 下,22.7,83
2026-03-16 12:01:51,防水温湿度計 箱の外 上,17.6,34
2026-03-16 12:01:51,防水温湿度計 上,22.2,72
2026-03-16 12:01:51,防水温湿度計 下,20.7,84
2026-03-16 15:47:01,防水温湿度計 箱の外 上,15.7,38
2026-03-16 15:47:01,防水温湿度計 上,20.9,75
2026-03-16 15:47:01,防水温湿度計 下,19,85
2026-03-16 18:42:26,防水温湿度計 箱の外 上,15.5,39
2026-03-16 18:42:26,防水温湿度計 上,20.5,73
2026-03-16 18:42:26,防水温湿度計 下,18.7,84
2026-03-16 20:03:52,防水温湿度計 箱の外 上,15.6,38
2026-03-16 20:03:52,防水温湿度計 上,20.5,74
2026-03-16 20:03:52,防水温湿度計 下,18.7,84
2026-03-16 21:59:08,防水温湿度計 箱の外 上,14.9,39
2026-03-16 21:59:08,防水温湿度計 上,19.9,73
2026-03-16 21:59:08,防水温湿度計 下,18,82
2026-03-16 23:01:02,防水温湿度計 箱の外 上,15.3,44
2026-03-16 23:01:02,防水温湿度計 上,20.3,76
2026-03-16 23:01:02,防水温湿度計 下,18.6,86
2026-03-16 23:57:20,防水温湿度計 箱の外 上,17.5,43
2026-03-16 23:57:20,防水温湿度計 上,21.3,78
2026-03-16 23:57:20,防水温湿度計 下,19.8,87
2026-03-17 05:14:54,防水温湿度計 箱の外 上,26.1,27
2026-03-17 05:14:54,防水温湿度計 上,25.9,76
2026-03-17 05:14:54,防水温湿度計 下,26,80
2026-03-17 08:02:16,防水温湿度計 箱の外 上,26,24
2026-03-17 08:02:16,防水温湿度計 上,26.7,65
2026-03-17 08:02:16,防水温湿度計 下,26.7,70
2026-03-17 10:36:52,防水温湿度計 箱の外 上,19.7,29
2026-03-17 10:36:52,防水温湿度計 上,23.7,67
2026-03-17 10:36:52,防水温湿度計 下,22.6,73
2026-03-17 12:08:00,防水温湿度計 箱の外 上,18.1,33
2026-03-17 12:08:00,防水温湿度計 上,22.5,71
2026-03-17 12:08:00,防水温湿度計 下,20.9,80
2026-03-17 15:46:05,防水温湿度計 箱の外 上,17.1,37
2026-03-17 15:46:05,防水温湿度計 上,21.4,70
2026-03-17 15:46:05,防水温湿度計 下,19.6,79
2026-03-17 18:13:18,防水温湿度計 箱の外 上,16.5,38
2026-03-17 18:13:18,防水温湿度計 上,21,70
2026-03-17 18:13:18,防水温湿度計 下,19.2,79
2026-03-17 20:04:06,防水温湿度計 箱の外 上,15.3,40
2026-03-17 20:04:06,防水温湿度計 上,20.7,73
2026-03-17 20:04:06,防水温湿度計 下,18.9,82
2026-03-17 21:59:38,防水温湿度計 箱の外 上,15.7,40
2026-03-17 21:59:38,防水温湿度計 上,20.6,72
2026-03-17 21:59:38,防水温湿度計 下,18.9,82
2026-03-17 23:05:31,防水温湿度計 箱の外 上,16.4,47
2026-03-17 23:05:31,防水温湿度計 上,21,78
2026-03-17 23:05:31,防水温湿度計 下,19.2,85
2026-03-18 00:01:36,防水温湿度計 箱の外 上,17.8,48
2026-03-18 00:01:36,防水温湿度計 上,21.7,83
2026-03-18 00:01:36,防水温湿度計 下,20.2,90
2026-03-18 05:40:49,防水温湿度計 箱の外 上,24.2,34
2026-03-18 05:40:49,防水温湿度計 上,25.9,75
2026-03-18 05:40:49,防水温湿度計 下,25.4,80
2026-03-18 08:03:32,防水温湿度計 箱の外 上,20.8,48
2026-03-18 08:03:32,防水温湿度計 上,24.1,76
2026-03-18 08:03:32,防水温湿度計 下,23,81
2026-03-18 11:12:29,防水温湿度計 箱の外 上,18.6,53
2026-03-18 11:12:29,防水温湿度計 上,21.3,77
2026-03-18 11:12:29,防水温湿度計 下,20.2,82
2026-03-18 14:56:16,防水温湿度計 箱の外 上,17.2,59
2026-03-18 14:56:16,防水温湿度計 上,19.5,80
2026-03-18 14:56:16,防水温湿度計 下,18.5,84
2026-03-18 18:11:04,防水温湿度計 箱の外 上,17.5,62
2026-03-18 18:11:04,防水温湿度計 上,18.8,80
2026-03-18 18:11:04,防水温湿度計 下,18,84
2026-03-18 19:58:23,防水温湿度計 箱の外 上,17.6,62
2026-03-18 19:58:23,防水温湿度計 上,18.7,80
2026-03-18 19:58:23,防水温湿度計 下,18.1,83
2026-03-18 21:51:23,防水温湿度計 箱の外 上,17.3,62
2026-03-18 21:51:23,防水温湿度計 上,18.3,78
2026-03-18 21:51:23,防水温湿度計 下,17.8,81
2026-03-18 23:01:22,防水温湿度計 箱の外 上,17.6,61
2026-03-18 23:01:22,防水温湿度計 上,18.3,78
2026-03-18 23:01:22,防水温湿度計 下,17.8,81
2026-03-18 23:56:43,防水温湿度計 箱の外 上,18,61
2026-03-18 23:56:43,防水温湿度計 上,18.3,78
2026-03-18 23:56:43,防水温湿度計 下,17.9,80
2026-03-19 05:16:37,防水温湿度計 箱の外 上,23.1,46
2026-03-19 05:16:37,防水温湿度計 上,20.5,66
2026-03-19 05:16:37,防水温湿度計 下,22.2,61
2026-03-19 07:53:29,防水温湿度計 箱の外 上,23.5,39
2026-03-19 07:53:29,防水温湿度計 上,21.5,58
2026-03-19 07:53:29,防水温湿度計 下,23.1,52
2026-03-19 10:06:38,防水温湿度計 箱の外 上,19.7,39
2026-03-19 10:06:38,防水温湿度計 上,20.2,58
2026-03-19 10:06:38,防水温湿度計 下,20.4,58
2026-03-19 11:53:00,防水温湿度計 箱の外 上,17.3,40
2026-03-19 11:53:00,防水温湿度計 上,18.8,64
2026-03-19 11:53:00,防水温湿度計 下,18.3,65
2026-03-19 14:38:36,防水温湿度計 箱の外 上,15.8,41
2026-03-19 14:38:36,防水温湿度計 上,17.5,64
2026-03-19 14:38:36,防水温湿度計 下,16.7,65
2026-03-19 17:44:23,防水温湿度計 箱の外 上,14.7,43
2026-03-19 17:44:23,防水温湿度計 上,16.2,62
2026-03-19 17:44:23,防水温湿度計 下,15.4,65
2026-03-19 19:53:21,防水温湿度計 箱の外 上,14.1,44
2026-03-19 19:53:21,防水温湿度計 上,15.6,65
2026-03-19 19:53:21,防水温湿度計 下,14.8,67
2026-03-19 21:49:00,防水温湿度計 箱の外 上,13.5,45
2026-03-19 21:49:00,防水温湿度計 上,15,65
2026-03-19 21:49:00,防水温湿度計 下,14.3,68
2026-03-19 22:59:32,防水温湿度計 箱の外 上,14.6,46
2026-03-19 22:59:32,防水温湿度計 上,15.1,65
2026-03-19 22:59:32,防水温湿度計 下,14.4,65
2026-03-19 23:56:16,防水温湿度計 箱の外 上,16.6,46
2026-03-19 23:56:16,防水温湿度計 上,15.5,65
2026-03-19 23:56:16,防水温湿度計 下,15.4,63
2026-03-20 05:08:02,防水温湿度計 箱の外 上,23,30
2026-03-20 05:08:02,防水温湿度計 上,19.3,57
2026-03-20 05:08:02,防水温湿度計 下,21.4,50
2026-03-20 07:51:35,防水温湿度計 箱の外 上,24.2,26
2026-03-20 07:51:35,防水温湿度計 上,24.9,78
2026-03-20 07:51:35,防水温湿度計 下,24.8,78
2026-03-20 10:01:15,防水温湿度計 箱の外 上,20.5,28
2026-03-20 10:01:15,防水温湿度計 上,24.6,80
2026-03-20 10:01:15,防水温湿度計 下,23.5,86
2026-03-20 11:46:39,防水温湿度計 箱の外 上,18.4,29
2026-03-20 11:46:39,防水温湿度計 上,23.4,80
2026-03-20 11:46:39,防水温湿度計 下,22.3,88
2026-03-20 14:12:44,防水温湿度計 箱の外 上,17.8,31
2026-03-20 14:12:44,防水温湿度計 上,22.8,81
2026-03-20 14:12:44,防水温湿度計 下,21.8,90
2026-03-20 16:09:14,防水温湿度計 箱の外 上,16.9,30
2026-03-20 16:09:14,防水温湿度計 上,22.3,80
2026-03-20 16:09:14,防水温湿度計 下,21.3,91
2026-03-20 17:57:12,防水温湿度計 箱の外 上,16.9,29
2026-03-20 17:57:12,防水温湿度計 上,22.3,81
2026-03-20 17:57:12,防水温湿度計 下,21.3,92
2026-03-20 19:50:47,防水温湿度計 箱の外 上,16.1,30
2026-03-20 19:50:47,防水温湿度計 上,21.9,81
2026-03-20 19:50:47,防水温湿度計 下,20.8,93
2026-03-20 21:01:59,防水温湿度計 箱の外 上,15.7,30
2026-03-20 21:01:59,防水温湿度計 上,21.7,81
2026-03-20 21:01:59,防水温湿度計 下,20.6,93
2026-03-20 21:57:25,防水温湿度計 箱の外 上,15.5,31
2026-03-20 21:57:25,防水温湿度計 上,21.5,81
2026-03-20 21:57:25,防水温湿度計 下,20.4,93
2026-03-20 22:59:59,防水温湿度計 箱の外 上,15.8,30
2026-03-20 22:59:59,防水温湿度計 上,21.5,82
2026-03-20 22:59:59,防水温湿度計 下,20.4,94
2026-03-20 23:55:11,防水温湿度計 箱の外 上,16.2,31
2026-03-20 23:55:11,防水温湿度計 上,21.5,82
2026-03-20 23:55:11,防水温湿度計 下,20.6,94
2026-03-21 04:53:52,防水温湿度計 箱の外 上,20.8,27
2026-03-21 04:53:52,防水温湿度計 上,23.2,86
2026-03-21 04:53:52,防水温湿度計 下,22.8,95
2026-03-21 07:10:28,防水温湿度計 箱の外 上,22.4,25
2026-03-21 07:10:28,防水温湿度計 上,24.1,87
2026-03-21 07:10:28,防水温湿度計 下,23.9,96
2026-03-21 07:57:59,防水温湿度計 箱の外 上,22.4,24
2026-03-21 07:57:59,防水温湿度計 上,24.4,88
2026-03-21 07:57:59,防水温湿度計 下,23.9,96
2026-03-21 09:02:43,防水温湿度計 箱の外 上,21.4,24
2026-03-21 09:02:43,防水温湿度計 上,24.4,87
2026-03-21 09:02:43,防水温湿度計 下,23.7,96
2026-03-21 09:57:23,防水温湿度計 箱の外 上,19.9,25
2026-03-21 09:57:23,防水温湿度計 上,23.8,86
2026-03-21 09:57:23,防水温湿度計 下,23.1,96
